Conference,TopicID,Word,Month,Probability
tourism,0,chansoo,Jan,0.0
tourism,0,chansoo,Feb,0.0
tourism,0,chansoo,Mar,0.0
tourism,0,chansoo,Apr,0.0
tourism,0,chansoo,May,0.008995289
tourism,0,chansoo,Jun,0.009645921
tourism,0,chansoo,Jul,0.010106955
tourism,0,chansoo,Aug,0.010408549
tourism,0,chansoo,Sep,0.010601421
tourism,0,chansoo,Oct,0.010724296
tourism,0,chansoo,Nov,0.010775971
tourism,0,chansoo,Dec,0.0104356175
tourism,0,buddy,Jan,0.009774323
tourism,0,buddy,Feb,0.010242313
tourism,0,buddy,Mar,0.010807551
tourism,0,buddy,Apr,0.011376057
tourism,0,buddy,May,0.011976333
tourism,0,buddy,Jun,0.012492492
tourism,0,buddy,Jul,0.012860732
tourism,0,buddy,Aug,0.013081379
tourism,0,buddy,Sep,0.013203669
tourism,0,buddy,Oct,0.013271
tourism,0,buddy,Nov,0.013270874
tourism,0,buddy,Dec,0.0128116
tourism,0,literatura,Jan,0.012218137
tourism,0,literatura,Feb,0.013210081
tourism,0,literatura,Mar,0.0132638635
tourism,0,literatura,Apr,0.013613766
tourism,0,literatura,May,0.014235892
tourism,0,literatura,Jun,0.014662974
tourism,0,literatura,Jul,0.014782784
tourism,0,literatura,Aug,0.01468956
tourism,0,literatura,Sep,0.014505544
tourism,0,literatura,Oct,0.014312861
tourism,0,literatura,Nov,0.014122157
tourism,0,literatura,Dec,0.013534167
tourism,0,entretien,Jan,0.012312756
tourism,0,entretien,Feb,0.013209041
tourism,0,entretien,Mar,0.013577579
tourism,0,entretien,Apr,0.014167043
tourism,0,entretien,May,0.01494963
tourism,0,entretien,Jun,0.015523556
tourism,0,entretien,Jul,0.015784957
tourism,0,entretien,Aug,0.015802165
tourism,0,entretien,Sep,0.015679058
tourism,0,entretien,Oct,0.015507746
tourism,0,entretien,Nov,0.015320491
tourism,0,entretien,Dec,0.014695249
tourism,0,relax,Jan,0.007961176
tourism,0,relax,Feb,0.008721451
tourism,0,relax,Mar,0.0087572485
tourism,0,relax,Apr,0.009085011
tourism,0,relax,May,0.009630649
tourism,0,relax,Jun,0.010131993
tourism,0,relax,Jul,0.01053949
tourism,0,relax,Aug,0.010865912
tourism,0,relax,Sep,0.011083631
tourism,0,relax,Oct,0.011189951
tourism,0,relax,Nov,0.011205029
tourism,0,relax,Dec,0.010827783
tourism,0,rapprocha,Jan,0.09144657
tourism,0,rapprocha,Feb,0.07872072
tourism,0,rapprocha,Mar,0.09084428
tourism,0,rapprocha,Apr,0.09255633
tourism,0,rapprocha,May,0.086470306
tourism,0,rapprocha,Jun,0.07876072
tourism,0,rapprocha,Jul,0.07220649
tourism,0,rapprocha,Aug,0.06743845
tourism,0,rapprocha,Sep,0.06423534
tourism,0,rapprocha,Oct,0.062197287
tourism,0,rapprocha,Nov,0.060850702
tourism,0,rapprocha,Dec,0.058159176
tourism,0,yellow,Jan,0.0416891
tourism,0,yellow,Feb,0.038536478
tourism,0,yellow,Mar,0.043572143
tourism,0,yellow,Apr,0.04536849
tourism,0,yellow,May,0.044497825
tourism,0,yellow,Jun,0.042253647
tourism,0,yellow,Jul,0.039612226
tourism,0,yellow,Aug,0.037127975
tourism,0,yellow,Sep,0.035044838
tourism,0,yellow,Oct,0.03345009
tourism,0,yellow,Nov,0.03229194
tourism,0,yellow,Dec,0.030613797
tourism,0,ciudades,Jan,0.027635943
tourism,0,ciudades,Feb,0.026876679
tourism,0,ciudades,Mar,0.02908954
tourism,0,ciudades,Apr,0.029731577
tourism,0,ciudades,May,0.02911472
tourism,0,ciudades,Jun,0.028315678
tourism,0,ciudades,Jul,0.027562765
tourism,0,ciudades,Aug,0.026768513
tourism,0,ciudades,Sep,0.025961202
tourism,0,ciudades,Oct,0.02525348
tourism,0,ciudades,Nov,0.02467948
tourism,0,ciudades,Dec,0.023543844
tourism,0,credit,Jan,0.011465548
tourism,0,credit,Feb,0.012433687
tourism,0,credit,Mar,0.012402694
tourism,0,credit,Apr,0.012688857
tourism,0,credit,May,0.01326093
tourism,0,credit,Jun,0.013641572
tourism,0,credit,Jul,0.013729808
tourism,0,credit,Aug,0.013630181
tourism,0,credit,Sep,0.013456175
tourism,0,credit,Oct,0.013276488
tourism,0,credit,Nov,0.013097651
tourism,0,credit,Dec,0.012550497
tourism,0,diallo,Jan,0.0072352104
tourism,0,diallo,Feb,0.007897652
tourism,0,diallo,Mar,0.008023804
tourism,0,diallo,Apr,0.00837443
tourism,0,diallo,May,0.0
tourism,0,diallo,Jun,0.0
tourism,0,diallo,Jul,0.0
tourism,0,diallo,Aug,0.0
tourism,0,diallo,Sep,0.0
tourism,0,diallo,Oct,0.0
tourism,0,diallo,Nov,0.0
tourism,0,diallo,Dec,0.0
tourism,0,yesung,Jan,0.008979869
tourism,0,yesung,Feb,0.00971841
tourism,0,yesung,Mar,0.009782748
tourism,0,yesung,Apr,0.01008568
tourism,0,yesung,May,0.010604318
tourism,0,yesung,Jun,0.010974857
tourism,0,yesung,Jul,0.01111764
tourism,0,yesung,Aug,0.011107534
tourism,0,yesung,Sep,0.011026409
tourism,0,yesung,Oct,0.010926389
tourism,0,yesung,Nov,0.010813284
tourism,0,yesung,Dec,0.010381044
tourism,1,chehayeb,Jan,0.021121636
tourism,1,chehayeb,Feb,0.021427298
tourism,1,chehayeb,Mar,0.021328077
tourism,1,chehayeb,Apr,0.020979982
tourism,1,chehayeb,May,0.020536564
tourism,1,chehayeb,Jun,0.019801166
tourism,1,chehayeb,Jul,0.018939624
tourism,1,chehayeb,Aug,0.018186698
tourism,1,chehayeb,Sep,0.017619649
tourism,1,chehayeb,Oct,0.017211596
tourism,1,chehayeb,Nov,0.016888274
tourism,1,chehayeb,Dec,0.016140265
tourism,1,garden,Jan,0.023446806
tourism,1,garden,Feb,0.023851987
tourism,1,garden,Mar,0.02372505
tourism,1,garden,Apr,0.023361087
tourism,1,garden,May,0.022930177
tourism,1,garden,Jun,0.022156768
tourism,1,garden,Jul,0.021209238
tourism,1,garden,Aug,0.020360216
tourism,1,garden,Sep,0.019717941
tourism,1,garden,Oct,0.019264307
tourism,1,garden,Nov,0.018913189
tourism,1,garden,Dec,0.018084483
tourism,1,skills,Jan,0.03731396
tourism,1,skills,Feb,0.037402496
tourism,1,skills,Mar,0.037014402
tourism,1,skills,Apr,0.03557782
tourism,1,skills,May,0.03358575
tourism,1,skills,Jun,0.031558108
tourism,1,skills,Jul,0.029666653
tourism,1,skills,Aug,0.027987212
tourism,1,skills,Sep,0.026642313
tourism,1,skills,Oct,0.02569365
tourism,1,skills,Nov,0.025051562
tourism,1,skills,Dec,0.023903934
tourism,1,blanket,Jan,0.02143787
tourism,1,blanket,Feb,0.021761034
tourism,1,blanket,Mar,0.021661451
tourism,1,blanket,Apr,0.021315938
tourism,1,blanket,May,0.02088008
tourism,1,blanket,Jun,0.020145003
tourism,1,blanket,Jul,0.019275531
tourism,1,blanket,Aug,0.018511334
tourism,1,blanket,Sep,0.017934997
tourism,1,blanket,Oct,0.01752178
tourism,1,blanket,Nov,0.017195763
tourism,1,blanket,Dec,0.016436448
tourism,1,regional,Jan,0.021062106
tourism,1,regional,Feb,0.021371048
tourism,1,regional,Mar,0.021273267
tourism,1,regional,Apr,0.020929124
tourism,1,regional,May,0.020491524
tourism,1,regional,Jun,0.019762723
tourism,1,regional,Jul,0.018906783
